
### [0] <module>  (file=lua_bgmi.py) :: line 1, args 0, locals 0, stack 6, consts 20
  0           RESUME                   0
268           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                0 (b)
              LOAD_ATTR                3 (extend + NULL|self)
              LOAD_FAST_BORROW         1 (d)
              CALL                     1
              POP_TOP
              LOAD_CONST               0 (None)
              RETURN_VALUE


### [29]     std_str  (file=lua_bgmi.py) :: line 270, args 4, locals 4, stack 4, consts 2
270           RESUME                   0

271           LOAD_FAST_BORROW         1 (s)
              POP_JUMP_IF_NOT_NONE    20 (to L1)
              NOT_TAKEN

272           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                1 (byte + NULL|self)
              LOAD_SMALL_INT           0
              CALL                     1
              POP_TOP

273           LOAD_CONST               0 (None)
              RETURN_VALUE

274   L1:     LOAD_GLOBAL              3 (isinstance + NULL)
              LOAD_FAST_BORROW         1 (s)
              LOAD_GLOBAL              4 (str)
              CALL                     2
              TO_BOOL
              POP_JUMP_IF_FALSE       18 (to L2)
              NOT_TAKEN
              LOAD_FAST_BORROW         1 (s)
              LOAD_ATTR                7 (encode + NULL|self)
              LOAD_CONST               1 ('utf-8')
              CALL                     1
              JUMP_FORWARD             1 (to L3)
      L2:     LOAD_FAST                1 (s)
      L3:     STORE_FAST               2 (e)

275           LOAD_GLOBAL              9 (len + NULL)
              LOAD_FAST_BORROW         2 (e)
              CALL                     1
              LOAD_SMALL_INT           1
              BINARY_OP                0 (+)
              STORE_FAST               3 (sz)

276           LOAD_FAST_BORROW         3 (sz)
              LOAD_SMALL_INT         255
              COMPARE_OP              18 (bool(<))
              POP_JUMP_IF_FALSE       19 (to L4)
              NOT_TAKEN

277           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                1 (byte + NULL|self)
              LOAD_FAST_BORROW         3 (sz)
              CALL                     1
              POP_TOP
              JUMP_FORWARD            34 (to L5)

279   L4:     LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                1 (byte + NULL|self)
              LOAD_SMALL_INT         255
              CALL                     1
              POP_TOP

280           LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR               11 (u32 + NULL|self)
              LOAD_FAST_BORROW         3 (sz)
              CALL                     1
              POP_TOP

281   L5:     LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR               13 (raw + NULL|self)
              LOAD_FAST_BORROW         2 (e)
              CALL                     1
              POP_TOP
              LOAD_CONST               0 (None)
              RETURN_VALUE


### [30]     bgmi_str  (file=lua_bgmi.py) :: line 283, args 4, locals 5, stack 8, consts 3
  --           MAKE_CELL                4 (p)

 283           RESUME                   0

 284           LOAD_FAST_BORROW         1 (s)
               POP_JUMP_IF_NOT_NONE    20 (to L1)
               NOT_TAKEN

 285           LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR                1 (byte + NULL|self)
               LOAD_SMALL_INT           0
               CALL                     1
               POP_TOP

 286           LOAD_CONST               0 (None)
               RETURN_VALUE

 287   L1:     LOAD_GLOBAL              3 (isinstance + NULL)
               LOAD_FAST_BORROW         1 (s)
               LOAD_GLOBAL              4 (str)
               CALL                     2
               TO_BOOL
               POP_JUMP_IF_FALSE       18 (to L2)
               NOT_TAKEN
               LOAD_FAST_BORROW         1 (s)
               LOAD_ATTR                7 (encode + NULL|self)
               LOAD_CONST               1 ('utf-8')
               CALL                     1
               JUMP_FORWARD             1 (to L3)
       L2:     LOAD_FAST                1 (s)
       L3:     STORE_DEREF              4 (p)

 288           LOAD_GLOBAL              9 (bytes + NULL)
               LOAD_FAST_BORROW         4 (p)
               BUILD_TUPLE              1
               LOAD_CONST               2 (<code object <genexpr> at 0x7aaf62f730, file "lua_bgmi.py", line 288>)
               MAKE_FUNCTION
               SET_FUNCTION_ATTRIBUTE   8 (closure)
               LOAD_GLOBAL             11 (range + NULL)
               LOAD_GLOBAL             13 (len + NULL)
               LOAD_DEREF               4 (p)
               CALL                     1
               CALL                     1
               GET_ITER
               CALL                     0
               CALL                     1
               STORE_FAST               2 (e)

 289           LOAD_GLOBAL             13 (len + NULL)
               LOAD_FAST_BORROW         2 (e)
               CALL                     1
               LOAD_SMALL_INT           1
               BINARY_OP                0 (+)
               STORE_FAST               3 (sz)

 290           LOAD_FAST_BORROW         3 (sz)
               LOAD_SMALL_INT         255
               COMPARE_OP              18 (bool(<))
               POP_JUMP_IF_FALSE       19 (to L4)
               NOT_TAKEN

 291           LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR                1 (byte + NULL|self)
               LOAD_FAST_BORROW         3 (sz)
               CALL                     1
               POP_TOP
               JUMP_FORWARD            34 (to L5)

 293   L4:     LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR                1 (byte + NULL|self)
               LOAD_SMALL_INT         255
               CALL                     1
               POP_TOP

 294           LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR               15 (u32 + NULL|self)
               LOAD_FAST_BORROW         3 (sz)
               CALL                     1
               POP_TOP

 295   L5:     LOAD_FAST_BORROW         0 (self)
               LOAD_ATTR               17 (raw + NULL|self)
               LOAD_FAST_BORROW         2 (e)
               CALL                     1
               POP_TOP
               LOAD_CONST               0 (None)
               RETURN_VALUE


### [31]       <genexpr>  (file=lua_bgmi.py) :: line 288, args 2, locals 3, stack 5, consts 2
  --           COPY_FREE_VARS           1

 288           RETURN_GENERATOR
               POP_TOP
       L1:     RESUME                   0
               LOAD_FAST                0 (.0)
       L2:     FOR_ITER                39 (to L3)
               STORE_FAST               1 (i)
               LOAD_DEREF               2 (p)
               LOAD_FAST_BORROW         1 (i)
               BINARY_OP               26 ([])
               LOAD_GLOBAL              0 (STRING_XOR_KEY)
               LOAD_FAST_BORROW         1 (i)
               LOAD_SMALL_INT          32
               BINARY_OP                6 (%)
               BINARY_OP               26 ([])
               BINARY_OP               12 (^)
               YIELD_VALUE              0
               RESUME                   5
               POP_TOP
               JUMP_BACKWARD           41 (to L2)
       L3:     END_FOR
               POP_ITER
               LOAD_CONST               1 (None)
               RETURN_VALUE

  --   L4:     CALL_INTRINSIC_1         3 (INTRINSIC_STOPITERATION_ERROR)
               RERAISE                  1
ExceptionTable:
  L1 to L4 -> L4 [0] lasti


### [32]     instr  (file=lua_bgmi.py) :: line 297, args 10, locals 10, stack 3, consts 6
297           RESUME                   0

298           LOAD_FAST_BORROW         8 (fmt)
              LOAD_SMALL_INT           0
              COMPARE_OP              88 (bool(==))
              POP_JUMP_IF_FALSE       74 (to L1)
              NOT_TAKEN

299           LOAD_FAST_BORROW         1 (op)
              LOAD_SMALL_INT          63
              BINARY_OP                1 (&)
              LOAD_FAST_BORROW         2 (A)
              LOAD_SMALL_INT         255
              BINARY_OP                1 (&)
              LOAD_SMALL_INT           6
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              LOAD_FAST_BORROW         4 (C)
              LOAD_CONST               1 (511)
              BINARY_OP                1 (&)
              LOAD_SMALL_INT          14
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              LOAD_FAST_BORROW         3 (B)
              LOAD_CONST               1 (511)
              BINARY_OP                1 (&)
              LOAD_SMALL_INT          23
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              STORE_FAST               9 (r)
              JUMP_FORWARD           155 (to L4)

300   L1:     LOAD_FAST_BORROW         8 (fmt)
              LOAD_SMALL_INT           1
              COMPARE_OP              88 (bool(==))
              POP_JUMP_IF_FALSE       53 (to L2)
              NOT_TAKEN

301           LOAD_FAST_BORROW         1 (op)
              LOAD_SMALL_INT          63
              BINARY_OP                1 (&)
              LOAD_FAST_BORROW         2 (A)
              LOAD_SMALL_INT         255
              BINARY_OP                1 (&)
              LOAD_SMALL_INT           6
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              LOAD_FAST_BORROW         5 (Bx)
              LOAD_CONST               2 (262143)
              BINARY_OP                1 (&)
              LOAD_SMALL_INT          14
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              STORE_FAST               9 (r)
              JUMP_FORWARD            96 (to L4)

302   L2:     LOAD_FAST_BORROW         8 (fmt)
              LOAD_SMALL_INT           2
              COMPARE_OP              88 (bool(==))
              POP_JUMP_IF_FALSE       60 (to L3)
              NOT_TAKEN

303           LOAD_FAST_BORROW         1 (op)
              LOAD_SMALL_INT          63
              BINARY_OP                1 (&)
              LOAD_FAST_BORROW         2 (A)
              LOAD_SMALL_INT         255
              BINARY_OP                1 (&)
              LOAD_SMALL_INT           6
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              LOAD_FAST_BORROW         6 (sBx)
              LOAD_CONST               3 (131071)
              BINARY_OP                0 (+)
              LOAD_CONST               2 (262143)
              BINARY_OP                1 (&)
              LOAD_SMALL_INT          14
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              STORE_FAST               9 (r)
              JUMP_FORWARD            30 (to L4)

305   L3:     LOAD_FAST_BORROW         1 (op)
              LOAD_SMALL_INT          63
              BINARY_OP                1 (&)
              LOAD_FAST_BORROW         7 (Ax)
              LOAD_CONST               4 (67108863)
              BINARY_OP                1 (&)
              LOAD_SMALL_INT           6
              BINARY_OP                3 (<<)
              BINARY_OP                7 (|)
              STORE_FAST               9 (r)

306   L4:     LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                1 (u32 + NULL|self)
              LOAD_FAST_BORROW         9 (r)
              CALL                     1
              POP_TOP
              LOAD_CONST               5 (None)
              RETURN_VALUE


### [33]     get  (file=lua_bgmi.py) :: line 308, args 1, locals 1, stack 3, consts 1
308           RESUME                   0

309           LOAD_GLOBAL              1 (bytes + NULL)
              LOAD_FAST_BORROW         0 (self)
              LOAD_ATTR                2 (b)
              CALL                     1
              RETURN_VALUE


### [34]   _cvt_func  (file=lua_bgmi.py) :: line 312, args 33, locals 33, stack 11, consts 11
 312            RESUME                   0

 313            LOAD_FAST_BORROW         2 (to_std)
                TO_BOOL
                POP_JUMP_IF_FALSE       25 (to L1)
                NOT_TAKEN
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR                0 (bgmi_str)
                LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                2 (std_str)
                BUILD_TUPLE              2
                JUMP_FORWARD            23 (to L2)
        L1:     LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR                2 (std_str)
                LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                0 (bgmi_str)
                BUILD_TUPLE              2
        L2:     UNPACK_SEQUENCE          2
                STORE_FAST_STORE_FAST   52 (rs, ws)

 314            LOAD_FAST_BORROW         2 (to_std)
                TO_BOOL
                POP_JUMP_IF_FALSE        7 (to L3)
                NOT_TAKEN
                LOAD_GLOBAL              4 (BGMI_TO_STD)
                JUMP_FORWARD             5 (to L4)
        L3:     LOAD_GLOBAL              6 (STD_TO_BGMI)
        L4:     STORE_FAST               5 (opmap)

 315            LOAD_FAST_BORROW         4 (ws)
                PUSH_NULL
                LOAD_FAST_BORROW         3 (rs)
                PUSH_NULL
                CALL                     0
                CALL                     1
                POP_TOP

 316            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                9 (i32 + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR                9 (i32 + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 317            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               10 (b)
                LOAD_CONST               8 (-4)
                LOAD_CONST               1 (None)
                BINARY_SLICE
                STORE_FAST               6 (ldef)

 318            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                9 (i32 + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR                9 (i32 + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 319            LOAD_GLOBAL             12 (struct)
                LOAD_ATTR               14 (unpack)
                PUSH_NULL
                LOAD_CONST               2 ('<i')
                LOAD_GLOBAL             17 (bytes + NULL)
                LOAD_FAST_BORROW         6 (ldef)
                CALL                     1
                CALL                     2
                LOAD_SMALL_INT           0
                BINARY_OP               26 ([])
                STORE_FAST               7 (ldef_val)

 320            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 321            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 322            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 323            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST               8 (csz)

 324            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_FAST_BORROW         8 (csz)
                CALL                     1
                POP_TOP

 325            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW         8 (csz)
                CALL                     1
                GET_ITER
        L5:     FOR_ITER               201 (to L9)
                STORE_FAST               9 (_)

 326            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              10 (raw)

 327            LOAD_FAST_BORROW        10 (raw)
                LOAD_SMALL_INT          63
                BINARY_OP                1 (&)
                STORE_FAST              11 (bop)

 328            LOAD_FAST_BORROW        10 (raw)
                LOAD_SMALL_INT           6
                BINARY_OP                9 (>>)
                LOAD_SMALL_INT         255
                BINARY_OP                1 (&)
                STORE_FAST              12 (A)

 329            LOAD_FAST_BORROW        10 (raw)
                LOAD_SMALL_INT          23
                BINARY_OP                9 (>>)
                LOAD_CONST               3 (511)
                BINARY_OP                1 (&)
                STORE_FAST              13 (B)

 330            LOAD_FAST_BORROW        10 (raw)
                LOAD_SMALL_INT          14
                BINARY_OP                9 (>>)
                LOAD_CONST               3 (511)
                BINARY_OP                1 (&)
                STORE_FAST              14 (C)

 331            LOAD_FAST_BORROW        10 (raw)
                LOAD_SMALL_INT          14
                BINARY_OP                9 (>>)
                LOAD_CONST               4 (262143)
                BINARY_OP                1 (&)
                STORE_FAST              15 (Bx)

 332            LOAD_FAST_BORROW        15 (Bx)
                LOAD_CONST               5 (131071)
                BINARY_OP               10 (-)
                STORE_FAST              16 (sBx)

 333            LOAD_FAST_BORROW        10 (raw)
                LOAD_SMALL_INT           6
                BINARY_OP                9 (>>)
                LOAD_CONST               6 (67108863)
                BINARY_OP                1 (&)
                STORE_FAST              17 (Ax)

 334            LOAD_FAST_BORROW         5 (opmap)
                LOAD_ATTR               25 (get + NULL|self)
                LOAD_FAST_BORROW_LOAD_FAST_BORROW 187 (bop, bop)
                CALL                     2
                COPY                     1
                TO_BOOL
                POP_JUMP_IF_TRUE         3 (to L6)
                NOT_TAKEN
                POP_TOP
                LOAD_SMALL_INT           0
        L6:     STORE_FAST              18 (sop)

 335            LOAD_FAST_BORROW        18 (sop)
                LOAD_GLOBAL             27 (len + NULL)
                LOAD_GLOBAL             28 (STD_FMT)
                CALL                     1
                COMPARE_OP              18 (bool(<))
                POP_JUMP_IF_FALSE       14 (to L7)
                NOT_TAKEN
                LOAD_GLOBAL             28 (STD_FMT)
                LOAD_FAST_BORROW        18 (sop)
                BINARY_OP               26 ([])
                JUMP_FORWARD             1 (to L8)
        L7:     LOAD_SMALL_INT           0
        L8:     STORE_FAST              19 (fmt)

 336            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               31 (instr + NULL|self)
                LOAD_FAST_BORROW        18 (sop)
                LOAD_FAST_BORROW_LOAD_FAST_BORROW 205 (A, B)
                LOAD_FAST_BORROW_LOAD_FAST_BORROW 239 (C, Bx)
                LOAD_FAST_BORROW        16 (sBx)
                LOAD_FAST_BORROW        17 (Ax)
                LOAD_FAST_BORROW        19 (fmt)
                CALL                     8
                POP_TOP
                JUMP_BACKWARD          203 (to L5)

 325    L9:     END_FOR
                POP_ITER

 337            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              20 (nk)

 338            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_FAST_BORROW        20 (nk)
                CALL                     1
                POP_TOP

 339            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        20 (nk)
                CALL                     1
                GET_ITER
       L10:     FOR_ITER               187 (to L16)
                STORE_FAST               9 (_)

 340            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                STORE_FAST              21 (t)

 341            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW        21 (t)
                CALL                     1
                POP_TOP

 342            LOAD_FAST_BORROW        21 (t)
                LOAD_SMALL_INT           0
                COMPARE_OP              88 (bool(==))
                POP_JUMP_IF_FALSE        3 (to L11)
                NOT_TAKEN

 343            JUMP_BACKWARD           45 (to L10)

 344   L11:     LOAD_FAST_BORROW        21 (t)
                LOAD_SMALL_INT           1
                COMPARE_OP              88 (bool(==))
                POP_JUMP_IF_FALSE       34 (to L12)
                NOT_TAKEN

 345            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           85 (to L10)

 346   L12:     LOAD_FAST_BORROW        21 (t)
                LOAD_SMALL_INT           3
                COMPARE_OP              88 (bool(==))
                POP_JUMP_IF_FALSE       34 (to L13)
                NOT_TAKEN

 347            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               33 (f64 + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               33 (f64 + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD          125 (to L10)

 348   L13:     LOAD_FAST_BORROW        21 (t)
                LOAD_SMALL_INT          19
                COMPARE_OP              88 (bool(==))
                POP_JUMP_IF_FALSE       34 (to L14)
                NOT_TAKEN

 349            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               35 (i64 + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               35 (i64 + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD          165 (to L10)

 350   L14:     LOAD_FAST_BORROW        21 (t)
                LOAD_CONST               9 ((4, 20))
                CONTAINS_OP              0 (in)
                POP_JUMP_IF_TRUE         3 (to L15)
                NOT_TAKEN
                JUMP_BACKWARD          174 (to L10)

 351   L15:     LOAD_FAST_BORROW         4 (ws)
                PUSH_NULL
                LOAD_FAST_BORROW         3 (rs)
                PUSH_NULL
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD          189 (to L10)

 339   L16:     END_FOR
                POP_ITER

 352            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              22 (nups)

 353            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_FAST_BORROW        22 (nups)
                CALL                     1
                POP_TOP

 354            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        22 (nups)
                CALL                     1
                GET_ITER
       L17:     FOR_ITER                65 (to L18)
                STORE_FAST               9 (_)

 355            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 356            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           67 (to L17)

 354   L18:     END_FOR
                POP_ITER

 357            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              23 (npts)

 358            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_FAST_BORROW        23 (npts)
                CALL                     1
                POP_TOP

 359            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        23 (npts)
                CALL                     1
                GET_ITER
       L19:     FOR_ITER                15 (to L20)
                STORE_FAST               9 (_)

 360            LOAD_GLOBAL             37 (_cvt_func + NULL)
                LOAD_FAST_BORROW_LOAD_FAST_BORROW 1 (r, w)
                LOAD_FAST_BORROW         2 (to_std)
                CALL                     3
                POP_TOP
                JUMP_BACKWARD           17 (to L19)

 359   L20:     END_FOR
                POP_ITER

 361            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              24 (nln)

 362            LOAD_FAST_BORROW         2 (to_std)
                TO_BOOL
                POP_JUMP_IF_FALSE      200 (to L29)
                NOT_TAKEN

 363            BUILD_LIST               0
                STORE_FAST              25 (lines)

 364            LOAD_FAST                7 (ldef_val)
                STORE_FAST              26 (cur)

 365            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        24 (nln)
                CALL                     1
                GET_ITER
       L21:     FOR_ITER                61 (to L24)
                STORE_FAST               9 (_)

 366            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               19 (byte + NULL|self)
                CALL                     0
                STORE_FAST              27 (d)

 367            LOAD_FAST               26 (cur)
                LOAD_FAST_BORROW        27 (d)
                LOAD_SMALL_INT         127
                COMPARE_OP              58 (bool(<=))
                POP_JUMP_IF_FALSE        3 (to L22)
                NOT_TAKEN
                LOAD_FAST               27 (d)
                JUMP_FORWARD             8 (to L23)
       L22:     LOAD_FAST_BORROW        27 (d)
                LOAD_CONST               7 (256)
                BINARY_OP               10 (-)
       L23:     BINARY_OP               13 (+=)
                STORE_FAST              26 (cur)

 368            LOAD_FAST_BORROW        25 (lines)
                LOAD_ATTR               39 (append + NULL|self)
                LOAD_FAST_BORROW        26 (cur)
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           63 (to L21)

 365   L24:     END_FOR
                POP_ITER

 369            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_GLOBAL             27 (len + NULL)
                LOAD_FAST_BORROW        25 (lines)
                CALL                     1
                CALL                     1
                POP_TOP

 370            LOAD_FAST_BORROW        25 (lines)
                GET_ITER
       L25:     FOR_ITER                20 (to L26)
                STORE_FAST              28 (ln)

 371            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                9 (i32 + NULL|self)
                LOAD_FAST_BORROW        28 (ln)
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           22 (to L25)

 370   L26:     END_FOR
                POP_ITER

 372            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              29 (nab)

 373            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        29 (nab)
                CALL                     1
                GET_ITER
       L27:     FOR_ITER                35 (to L28)
                STORE_FAST               9 (_)

 374            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                POP_TOP

 375            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                POP_TOP
                JUMP_BACKWARD           37 (to L27)

 373   L28:     END_FOR
                POP_ITER
                JUMP_FORWARD           148 (to L36)

 377   L29:     LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        24 (nln)
                CALL                     1
                GET_ITER
                LOAD_FAST_AND_CLEAR      9 (_)
                SWAP                     2
       L30:     BUILD_LIST               0
                SWAP                     2
       L31:     FOR_ITER                18 (to L32)
                STORE_FAST_LOAD_FAST   144 (_, r)
                LOAD_ATTR                9 (i32 + NULL|self)
                CALL                     0
                LIST_APPEND              2
                JUMP_BACKWARD           20 (to L31)
       L32:     END_FOR
                POP_ITER
       L33:     STORE_FAST              25 (lines)
                STORE_FAST               9 (_)

 378            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_GLOBAL             27 (len + NULL)
                LOAD_FAST_BORROW        25 (lines)
                CALL                     1
                CALL                     1
                POP_TOP

 379            LOAD_FAST                7 (ldef_val)
                STORE_FAST              30 (prev)

 380            LOAD_FAST_BORROW        25 (lines)
                GET_ITER
       L34:     FOR_ITER                58 (to L35)
                STORE_FAST              28 (ln)

 381            LOAD_GLOBAL             41 (max + NULL)
                LOAD_CONST              10 (-128)
                LOAD_GLOBAL             43 (min + NULL)
                LOAD_SMALL_INT         127
                LOAD_FAST_BORROW        28 (ln)
                LOAD_FAST_BORROW        30 (prev)
                BINARY_OP               10 (-)
                CALL                     2
                CALL                     2
                STORE_FAST              27 (d)

 382            LOAD_FAST               28 (ln)
                STORE_FAST              30 (prev)

 383            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               19 (byte + NULL|self)
                LOAD_FAST_BORROW        27 (d)
                LOAD_SMALL_INT         255
                BINARY_OP                1 (&)
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           60 (to L34)

 380   L35:     END_FOR
                POP_ITER

 384            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_SMALL_INT           0
                CALL                     1
                POP_TOP

 385   L36:     LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              31 (nloc)

 386            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_FAST_BORROW        31 (nloc)
                CALL                     1
                POP_TOP

 387            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        31 (nloc)
                CALL                     1
                GET_ITER
       L37:     FOR_ITER                78 (to L38)
                STORE_FAST               9 (_)

 388            LOAD_FAST_BORROW         4 (ws)
                PUSH_NULL
                LOAD_FAST_BORROW         3 (rs)
                PUSH_NULL
                CALL                     0
                CALL                     1
                POP_TOP

 389            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                9 (i32 + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR                9 (i32 + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP

 390            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR                9 (i32 + NULL|self)
                LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR                9 (i32 + NULL|self)
                CALL                     0
                CALL                     1
                POP_TOP
                JUMP_BACKWARD           80 (to L37)

 387   L38:     END_FOR
                POP_ITER

 391            LOAD_FAST_BORROW         0 (r)
                LOAD_ATTR               21 (u32 + NULL|self)
                CALL                     0
                STORE_FAST              32 (nupn)

 392            LOAD_FAST_BORROW         1 (w)
                LOAD_ATTR               21 (u32 + NULL|self)
                LOAD_FAST_BORROW        32 (nupn)
                CALL                     1
                POP_TOP

 393            LOAD_GLOBAL             23 (range + NULL)
                LOAD_FAST_BORROW        32 (nupn)
                CALL                     1
                GET_ITER
       L39:     FOR_ITER                16 (to L40)
                STORE_FAST               9 (_)

 394            LOAD_FAST_BORROW         4 (ws)
                PUSH_NULL
